accession,year,city,trap,state,country,zone,date,host,lineage
CSU6618,2014,FC,FC-062,CO,USA,SW,8/7/14,Mosquito-Culex,NA
CSU6627,2014,LV,LV-114,CO,USA,LV,8/7/14,Mosquito-Culex,NA
CSU6628,2014,LV,LV-114,CO,USA,LV,8/7/14,Mosquito-Culex,NA
CSU6653,2014,LV,LV-080,CO,USA,LV,8/11/14,Mosquito-Culex,NA
CSU6691,2014,FC,FC-006,CO,USA,NE,8/11/14,Mosquito-Culex,NA
CSU6692,2014,FC,FC-006,CO,USA,NE,8/11/14,Mosquito-Culex,NA
CSU6708,2014,LV,LV-074GR,CO,USA,LV,8/12/14,Mosquito-Culex,NA
CSU6712,2014,FC,FC-027,CO,USA,SE,8/12/14,Mosquito-Culex,NA
CSU6732,2014,FC,FC-023,CO,USA,SE,8/12/14,Mosquito-Culex,NA
CSU6752,2014,FC,FC-063GR,CO,USA,NW,8/13/14,Mosquito-Culex,NA
CSU6762,2014,LV,LV-019,CO,USA,LV,8/13/14,Mosquito-Culex,NA
CSU6784,2014,LV,LV-114,CO,USA,LV,8/13/14,Mosquito-Culex,NA
CSU6800,2014,LV,LV-010GR,CO,USA,LV,8/14/14,Mosquito-Culex,NA
CSU6803,2014,LV,LV-014,CO,USA,LV,8/14/14,Mosquito-Culex,NA
CSU6807,2014,FC,FC-029GR,CO,USA,SE,8/14/14,Mosquito-Culex,NA
CSU6822,2014,FC,FC-059,CO,USA,SE,8/14/14,Mosquito-Culex,NA
CSU6825,2014,FC,FC-029,CO,USA,SE,8/14/14,Mosquito-Culex,NA
CSU6836,2014,FC,FC-093,CO,USA,SW,8/14/14,Mosquito-Culex,NA
CSU6841,2014,LV,LV-095,CO,USA,LV,8/18/14,Mosquito-Culex,NA
CSU6869,2014,FC,FC-072,CO,USA,NE,8/18/14,Mosquito-Culex,NA
CSU6892,2014,FC,FC-006,CO,USA,NE,8/18/14,Mosquito-Culex,NA
CSU6893,2014,LV,LV-104,CO,USA,LV,8/19/14,Mosquito-Culex,NA
CSU6933,2014,FC,FC-088GR,CO,USA,SE,8/20/14,Mosquito-Culex,NA
CSU6934,2014,FC,FC-088GR,CO,USA,SE,8/20/14,Mosquito-Culex,NA
CSU6937,2014,FC,FC-053,CO,USA,SE,8/20/14,Mosquito-Culex,NA
CSU6942,2014,FC,FC-027,CO,USA,SE,8/20/14,Mosquito-Culex,NA
CSU6944,2014,FC,FC-027,CO,USA,SE,8/20/14,Mosquito-Culex,NA
CSU6958,2014,FC,FC-029GR,CO,USA,SE,8/21/14,Mosquito-Culex,NA
CSU6961,2014,FC,FC-029,CO,USA,SE,8/21/14,Mosquito-Culex,NA
CSU6980,2014,LV,LV-069,CO,USA,LV,8/25/14,Mosquito-Culex,NA
CSU6989,2014,LV,LV-095,CO,USA,LV,8/25/14,Mosquito-Culex,NA
CSU7009,2014,FC,FC-067,CO,USA,NE,8/25/14,Mosquito-Culex,NA
CSU7013,2014,FC,FC-039,CO,USA,SE,8/26/14,Mosquito-Culex,NA
CSU7028,2014,FC,FC-088GR,CO,USA,SE,8/26/14,Mosquito-Culex,NA
CSU7300,2015,FC,FC-067,CO,USA,NE,6/29/15,Mosquito-Culex,NA
CSU7350,2015,FC,FC-075GR,CO,USA,SE,6/30/15,Mosquito-Culex,NA
CSU7506,2015,FC,FC-014,CO,USA,NE,7/8/15,Mosquito-Culex,NA
CSU7560,2015,FC,FC-053,CO,USA,SE,7/13/15,Mosquito-Culex,NA
CSU7616,2015,FC,FC-040,CO,USA,NE,7/13/15,Mosquito-Culex,NA
CSU7673,2015,FC,FC-027,CO,USA,SE,7/14/15,Mosquito-Culex,NA
CSU7676,2015,FC,FC-027,CO,USA,SE,7/14/15,Mosquito-Culex,NA
CSU7772,2015,LV,LV-069,CO,USA,LV,7/20/15,Mosquito-Culex,NA
CSU7945,2015,FC,FC-040,CO,USA,NE,7/27/15,Mosquito-Culex,NA
CSU7973,2015,LV,LV-104,CO,USA,LV,7/28/15,Mosquito-Culex,NA
CSU7975,2015,LV,LV-110,CO,USA,LV,7/28/15,Mosquito-Culex,NA
CSU7980,2015,FC,FC-088GR,CO,USA,SE,7/28/15,Mosquito-Culex,NA
CSU7992,2015,FC,FC-075,CO,USA,SE,7/28/15,Mosquito-Culex,NA
CSU7996,2015,FC,FC-075GR,CO,USA,SE,7/28/15,Mosquito-Culex,NA
CSU8003,2015,FC,FC-027,CO,USA,SE,7/28/15,Mosquito-Culex,NA
CSU8038,2015,FC,FC-050,CO,USA,SE,7/28/15,Mosquito-Culex,NA
CSU8054,2015,LV,LV-020,CO,USA,LV,7/29/15,Mosquito-Culex,NA
CSU8061,2015,LV,LV-020,CO,USA,LV,7/29/15,Mosquito-Culex,NA
CSU8067,2015,FC,FC-073,CO,USA,NW,7/29/15,Mosquito-Culex,NA
CSU8123,2015,FC,FC-053,CO,USA,SE,8/3/15,Mosquito-Culex,NA
CSU8127,2015,FC,FC-014,CO,USA,NE,8/3/15,Mosquito-Culex,NA
CSU8134,2015,FC,FC-004,CO,USA,SE,8/3/15,Mosquito-Culex,NA
CSU8136,2015,FC,FC-067,CO,USA,NE,8/3/15,Mosquito-Culex,NA
CSU8143,2015,FC,FC-066,CO,USA,NE,8/3/15,Mosquito-Culex,NA
CSU8144,2015,FC,FC-066,CO,USA,NE,8/3/15,Mosquito-Culex,NA
CSU8156,2015,FC,FC-034,CO,USA,NE,8/3/15,Mosquito-Culex,NA
CSU8165,2015,FC,FC-040,CO,USA,NE,8/3/15,Mosquito-Culex,NA
CSU8185,2015,FC,FC-036,CO,USA,NW,8/3/15,Mosquito-Culex,NA
CSU8223,2015,FC,FC-031,CO,USA,SE,8/4/15,Mosquito-Culex,NA
CSU8231,2015,LV,LV-020,CO,USA,LV,8/5/15,Mosquito-Culex,NA
CSU8256,2015,FC,FC-063GR,CO,USA,NW,8/5/15,Mosquito-Culex,NA
CSU8257,2015,FC,FC-063GR,CO,USA,NW,8/5/15,Mosquito-Culex,NA
CSU8278,2015,FC,FC-089GR,CO,USA,SW,8/6/15,Mosquito-Culex,NA
CSU8302,2015,FC,FC-019,CO,USA,NE,8/10/15,Mosquito-Culex,NA
CSU8304,2015,FC,FC-092GR,CO,USA,NE,8/10/15,Mosquito-Culex,NA
CSU8325,2015,FC,FC-036,CO,USA,NW,8/10/15,Mosquito-Culex,NA
CSU8336,2015,FC,FC-074,CO,USA,SE,8/11/15,Mosquito-Culex,NA
CSU8337,2015,FC,FC-088GR,CO,USA,SE,8/11/15,Mosquito-Culex,NA
CSU8339,2015,FC,FC-088GR,CO,USA,SE,8/11/15,Mosquito-Culex,NA
CSU8393,2015,FC,FC-029GR,CO,USA,SE,8/17/15,Mosquito-Culex,NA
CSU8394,2015,FC,FC-029GR,CO,USA,SE,8/18/15,Mosquito-Culex,NA
CSU8400,2015,FC,FC-089GR,CO,USA,SW,8/24/15,Mosquito-Culex,NA
CSU8411,2015,FC,FC-053,CO,USA,SE,8/17/15,Mosquito-Culex,NA
CSU8425,2015,FC,FC-040,CO,USA,NE,8/17/15,Mosquito-Culex,NA
CSU8427,2015,FC,FC-040GR,CO,USA,NE,8/17/15,Mosquito-Culex,NA
CSU8428,2015,FC,FC-040GR,CO,USA,NE,8/17/15,Mosquito-Culex,NA
CSU8436,2015,FC,FC-092GR,CO,USA,NE,8/17/15,Mosquito-Culex,NA
CSU8458,2015,FC,FC-075GR,CO,USA,SE,8/18/15,Mosquito-Culex,NA
CSU8467,2015,FC,FC-088GR,CO,USA,SE,8/18/15,Mosquito-Culex,NA
CSU8492,2015,FC,FC-063GR,CO,USA,NW,8/19/15,Mosquito-Culex,NA
CSU8495,2015,FC,FC-029GR,CO,USA,SE,8/20/15,Mosquito-Culex,NA
CSU8527,2015,FC,FC-040GR,CO,USA,NE,8/24/15,Mosquito-Culex,NA
CSU8528,2015,FC,FC-040GR,CO,USA,NE,8/24/15,Mosquito-Culex,NA
CSU8537,2015,FC,FC-072,CO,USA,NE,8/24/15,Mosquito-Culex,NA
CSU8558,2015,FC,FC-075GR,CO,USA,SE,8/25/15,Mosquito-Culex,NA
CSU8564,2015,FC,FC-088GR,CO,USA,SE,8/25/15,Mosquito-Culex,NA
CSU8565,2015,FC,FC-088GR,CO,USA,SE,8/25/15,Mosquito-Culex,NA
CSU8566,2015,FC,FC-088GR,CO,USA,SE,8/25/15,Mosquito-Culex,NA
CSU8567,2015,FC,FC-088GR,CO,USA,SE,8/25/15,Mosquito-Culex,NA
CSU8568,2015,FC,FC-088GR,CO,USA,SE,8/25/15,Mosquito-Culex,NA
CSU8569,2015,FC,FC-088GR,CO,USA,SE,8/25/15,Mosquito-Culex,NA
CSU8573,2015,FC,FC-059,CO,USA,SE,8/25/15,Mosquito-Culex,NA
CSU8583,2015,FC,FC-046,CO,USA,SE,8/25/15,Mosquito-Culex,NA
CSU8595,2015,FC,FC-090GR,CO,USA,NW,8/26/15,Mosquito-Culex,NA
CSU8609,2015,FC,FC-063GR,CO,USA,NW,8/26/15,Mosquito-Culex,NA
CSU8611,2015,FC,FC-063GR,CO,USA,NW,8/26/15,Mosquito-Culex,NA
CSU8612,2015,FC,FC-063GR,CO,USA,NW,8/26/15,Mosquito-Culex,NA
CSU8613,2015,FC,FC-063GR,CO,USA,NW,8/26/15,Mosquito-Culex,NA
CSU8615,2015,FC,FC-063GR,CO,USA,NW,8/26/15,Mosquito-Culex,NA
CSU8617,2015,FC,FC-063GR,CO,USA,NW,8/26/15,Mosquito-Culex,NA
CSU8618,2015,FC,FC-089GR,CO,USA,SW,8/27/15,Mosquito-Culex,NA
CSU8627,2015,FC,FC-029GR,CO,USA,SE,8/27/15,Mosquito-Culex,NA
CSU8636,2015,LV,LV-020,CO,USA,LV,8/31/15,Mosquito-Culex,NA
CSU8639,2015,LV,LV-069,CO,USA,LV,8/31/15,Mosquito-Culex,NA
CSU8649,2015,FC,FC-053,CO,USA,SE,8/31/15,Mosquito-Culex,NA
CSU8659,2015,FC,FC-040GR,CO,USA,NE,8/31/15,Mosquito-Culex,NA
CSU8660,2015,FC,FC-040GR,CO,USA,NE,8/31/15,Mosquito-Culex,NA
CSU8667,2015,FC,FC-092GR,CO,USA,NE,8/31/15,Mosquito-Culex,NA
CSU8668,2015,FC,FC-092GR,CO,USA,NE,8/31/15,Mosquito-Culex,NA
CSU8688,2015,FC,FC-088GR,CO,USA,SE,9/1/15,Mosquito-Culex,NA
CSU8701,2015,FC,FC-046,CO,USA,SE,9/1/15,Mosquito-Culex,NA
CSU8723,2015,FC,FC-063GR,CO,USA,NW,9/2/15,Mosquito-Culex,NA
CSU8724,2015,FC,FC-089GR,CO,USA,SW,9/3/15,Mosquito-Culex,NA
CSU8725,2015,FC,FC-089GR,CO,USA,SW,9/3/15,Mosquito-Culex,NA
CSU8727,2015,FC,FC-029GR,CO,USA,SE,9/3/15,Mosquito-Culex,NA
CSU8747,2015,FC,FC-092GR,CO,USA,NE,9/7/15,Mosquito-Culex,NA
CSU8759,2015,FC,FC-006,CO,USA,NE,9/7/15,Mosquito-Culex,NA
CSU8802,2015,FC,FC-063GR,CO,USA,NW,9/9/15,Mosquito-Culex,NA
CSU8834,2015,FC,FC-066,CO,USA,NE,9/15/15,Mosquito-Culex,NA
CSU8858,2015,FC,FC-029GR,CO,USA,SE,9/16/15,Mosquito-Culex,NA
CSU9037,2016,LV,LV-020,CO,USA,LV,6/29/16,Mosquito-Culex,NA
CSU9184,2016,FC,FC-092GR,CO,USA,NE,7/11/16,Mosquito-Culex,NA
CSU9297,2016,LV,LV-095,CO,USA,LV,7/18/16,Mosquito-Culex,NA
CSU9310,2016,FC,FC-040GR,CO,USA,NE,7/18/16,Mosquito-Culex,NA
CSU9322,2016,FC,FC-036,CO,USA,NW,7/18/16,Mosquito-Culex,NA
CSU9401,2016,FC,FC-029GR,CO,USA,SE,7/21/16,Mosquito-Culex,NA
CSU9421,2016,LV,LV-069,CO,USA,LV,7/25/16,Mosquito-Culex,NA
CSU9465,2016,FC,FC-039,CO,USA,SE,7/26/16,Mosquito-Culex,NA
CSU9467,2016,FC,FC-039,CO,USA,SE,7/26/16,Mosquito-Culex,NA
CSU9468,2016,FC,FC-053,CO,USA,SE,7/26/16,Mosquito-Culex,NA
CSU9472,2016,FC,FC-064,CO,USA,SE,7/26/16,Mosquito-Culex,NA
CSU9475,2016,FC,FC-075GR,CO,USA,SE,7/26/16,Mosquito-Culex,NA
CSU9476,2016,FC,FC-075GR,CO,USA,SE,7/26/16,Mosquito-Culex,NA
CSU9489,2016,FC,FC-027,CO,USA,SE,7/26/16,Mosquito-Culex,NA
CSU9494,2016,FC,FC-069,CO,USA,NE,7/27/16,Mosquito-Culex,NA
CSU9505,2016,LV,LV-020,CO,USA,LV,7/27/16,Mosquito-Culex,NA
CSU9535,2016,FC,FC-029GR,CO,USA,SE,7/28/16,Mosquito-Culex,NA
CSU9537,2016,FC,FC-054,CO,USA,SE,7/28/16,Mosquito-Culex,NA
CSU9562,2016,FC,FC-040,CO,USA,NE,8/1/16,Mosquito-Culex,NA
CSU9566,2016,FC,FC-066,CO,USA,NE,8/1/16,Mosquito-Culex,NA
CSU9567,2016,FC,FC-036,CO,USA,NW,8/1/16,Mosquito-Culex,NA
CSU9571,2016,FC,FC-006,CO,USA,NE,8/1/16,Mosquito-Culex,NA
CSU9573,2016,FC,FC-066GR,CO,USA,NE,8/1/16,Mosquito-Culex,NA
CSU9591,2016,FC,FC-040GR,CO,USA,NE,8/2/16,Mosquito-Culex,NA
CSU9594,2016,FC,FC-031,CO,USA,SE,8/2/16,Mosquito-Culex,NA
CSU9602,2016,FC,FC-053,CO,USA,SE,8/2/16,Mosquito-Culex,NA
CSU9676,2016,FC,FC-066GR,CO,USA,NE,8/8/16,Mosquito-Culex,NA
CSU9678,2016,FC,FC-038,CO,USA,NE,8/8/16,Mosquito-Culex,NA
CSU9679,2016,FC,FC-014,CO,USA,NE,8/8/16,Mosquito-Culex,NA
CSU9686,2016,FC,FC-066,CO,USA,NE,8/8/16,Mosquito-Culex,NA
CSU9699,2016,LV,LV-069,CO,USA,LV,8/8/16,Mosquito-Culex,NA
CSU9708,2016,FC,FC-067,CO,USA,NE,8/8/16,Mosquito-Culex,NA
CSU9711,2016,FC,FC-063GR,CO,USA,NW,8/9/16,Mosquito-Culex,NA
CSU9737,2016,LV,LV-104,CO,USA,LV,8/9/16,Mosquito-Culex,NA
CSU9738,2016,LV,LV-104,CO,USA,LV,8/9/16,Mosquito-Culex,NA
CSU9740,2016,FC,FC-073,CO,USA,NW,8/10/16,Mosquito-Culex,NA
CSU9745,2016,FC,FC-036,CO,USA,NW,8/10/16,Mosquito-Culex,NA
CSU9748,2016,FC,FC-040GR,CO,USA,NE,8/10/16,Mosquito-Culex,NA
CSU9752,2016,FC,FC-075GR,CO,USA,SE,8/10/16,Mosquito-Culex,NA
CSU9757,2016,FC,FC-064,CO,USA,SE,8/10/16,Mosquito-Culex,NA
CSU9761,2016,FC,FC-088GR,CO,USA,SE,8/10/16,Mosquito-Culex,NA
CSU9762,2016,FC,FC-088GR,CO,USA,SE,8/10/16,Mosquito-Culex,NA
CSU9763,2016,FC,FC-088GR,CO,USA,SE,8/10/16,Mosquito-Culex,NA
CSU9767,2016,FC,FC-004,CO,USA,SE,8/10/16,Mosquito-Culex,NA
CSU9772,2016,FC,FC-027,CO,USA,SE,8/10/16,Mosquito-Culex,NA
CSU9776,2016,FC,FC-027,CO,USA,SE,8/10/16,Mosquito-Culex,NA
CSU9790,2016,FC,FC-029GR,CO,USA,SE,8/11/16,Mosquito-Culex,NA
CSU9797,2016,FC,FC-093,CO,USA,SW,8/11/16,Mosquito-Culex,NA
CSU9800,2016,FC,FC-089GR,CO,USA,SW,8/11/16,Mosquito-Culex,NA
CSU9805,2016,FC,FC-037,CO,USA,SW,8/11/16,Mosquito-Culex,NA
CSU9808,2016,FC,FC-069,CO,USA,NE,8/15/16,Mosquito-Culex,NA
CSU9813,2016,LV,LV-069,CO,USA,LV,8/15/16,Mosquito-Culex,NA
CSU9819,2016,FC,FC-040GR,CO,USA,NE,8/15/16,Mosquito-Culex,NA
CSU9820,2016,FC,FC-040GR,CO,USA,NE,8/15/16,Mosquito-Culex,NA
CSU9826,2016,FC,FC-034,CO,USA,NE,8/15/16,Mosquito-Culex,NA
CSU9828,2016,FC,FC-036,CO,USA,NW,8/15/16,Mosquito-Culex,NA
CSU9831,2016,FC,FC-006,CO,USA,NE,8/15/16,Mosquito-Culex,NA
CSU9836,2016,FC,FC-066GR,CO,USA,NE,8/15/16,Mosquito-Culex,NA
CSU9838,2016,FC,FC-066GR,CO,USA,NE,8/15/16,Mosquito-Culex,NA
CSU9841,2016,FC,FC-092GR,CO,USA,NE,8/15/16,Mosquito-Culex,NA
CSU9845,2016,FC,FC-091GR,CO,USA,NE,8/15/16,Mosquito-Culex,NA
CSU9846,2016,FC,FC-091GR,CO,USA,NE,8/15/16,Mosquito-Culex,NA
CSU9854,2016,FC,FC-067,CO,USA,NE,8/15/16,Mosquito-Culex,NA
CSU9858,2016,FC,FC-067,CO,USA,NE,8/15/16,Mosquito-Culex,NA
CSU9862,2016,LV,LV-089,CO,USA,LV,8/16/16,Mosquito-Culex,NA
CSU9868,2016,FC,FC-075GR,CO,USA,SE,8/16/16,Mosquito-Culex,NA
CSU9869,2016,FC,FC-075GR,CO,USA,SE,8/16/16,Mosquito-Culex,NA
CSU9873,2016,FC,FC-075,CO,USA,SE,8/16/16,Mosquito-Culex,NA
CSU9875,2016,FC,FC-088GR,CO,USA,SE,8/16/16,Mosquito-Culex,NA
CSU9876,2016,FC,FC-074,CO,USA,SE,8/16/16,Mosquito-Culex,NA
CSU9877,2016,FC,FC-004,CO,USA,SE,8/16/16,Mosquito-Culex,NA
CSU9880,2016,FC,FC-027,CO,USA,SE,8/16/16,Mosquito-Culex,NA
CSU9904,2016,FC,FC-090GR,CO,USA,NW,8/17/16,Mosquito-Culex,NA
CSU9913,2016,FC,FC-049,CO,USA,NW,8/17/16,Mosquito-Culex,NA
CSU9921,2016,FC,FC-089GR,CO,USA,SW,8/18/16,Mosquito-Culex,NA
CSU9930,2016,FC,FC-093,CO,USA,SW,8/18/16,Mosquito-Culex,NA
CSU9949,2016,LV,LV-069,CO,USA,LV,8/22/16,Mosquito-Culex,NA
CSU9952,2016,LV,LV-079GR,CO,USA,LV,8/22/16,Mosquito-Culex,NA
CSU9954,2016,LV,LV-074GR,CO,USA,LV,8/23/16,Mosquito-Culex,NA
CSU9955,2016,LV,LV-074GR,CO,USA,LV,8/23/16,Mosquito-Culex,NA
CSU9957,2016,FC,FC-031,CO,USA,SE,8/23/16,Mosquito-Culex,NA
CSU9961,2016,FC,FC-047,CO,USA,SE,8/23/16,Mosquito-Culex,NA
CSU9976,2016,FC,FC-059,CO,USA,SE,8/23/16,Mosquito-Culex,NA
CSU9981,2016,FC,FC-088GR,CO,USA,SE,8/23/16,Mosquito-Culex,NA
CSU9984,2016,FC,FC-075GR,CO,USA,SE,8/23/16,Mosquito-Culex,NA
CSU9991,2016,LV,LV-020,CO,USA,LV,8/24/16,Mosquito-Culex,NA
CSU9999,2016,FC,FC-090GR,CO,USA,NW,8/24/16,Mosquito-Culex,NA
CSU10000,2016,FC,FC-090GR,CO,USA,NW,8/24/16,Mosquito-Culex,NA
CSU10001,2016,FC,FC-090GR,CO,USA,NW,8/24/16,Mosquito-Culex,NA
CSU10006,2016,FC,FC-063GR,CO,USA,NW,8/24/16,Mosquito-Culex,NA
CSU10024,2016,FC,FC-040,CO,USA,NE,8/25/16,Mosquito-Culex,NA
CSU10224,2016,FC,FC-090GR,CO,USA,NW,9/15/16,Mosquito-Culex,NA
CSU10610,2017,FC,FC-053,CO,USA,SE,7/11/17,Mosquito-Culex,NA
CSU10613,2017,FC,FC-053,CO,USA,SE,7/11/17,Mosquito-Culex,NA
CSU10669,2017,BE,LC-053,CO,USA,LC,7/12/17,Mosquito-Culex,NA
CSU10672,2017,BE,LC-053,CO,USA,LC,7/12/17,Mosquito-Culex,NA
CSU10710,2017,FC,FC-040GR,CO,USA,NE,7/17/17,Mosquito-Culex,NA
CSU10766,2017,FC,FC-053,CO,USA,SE,7/18/17,Mosquito-Culex,NA
CSU10774,2017,FC,FC-004,CO,USA,SE,7/18/17,Mosquito-Culex,NA
CSU10804,2017,BE,LC-054,CO,USA,LC,7/19/17,Mosquito-Culex,NA
CSU10808,2017,LV,LV-020,CO,USA,LV,7/19/17,Mosquito-Culex,NA
CSU10812,2017,BE,LC-001,CO,USA,LC,7/19/17,Mosquito-Culex,NA
CSU10879,2017,LV,LV-095,CO,USA,LV,7/24/17,Mosquito-Culex,NA
CSU10888,2017,FC,FC-092GR,CO,USA,NE,7/24/17,Mosquito-Culex,NA
CSU10892,2017,FC,FC-072,CO,USA,NE,7/24/17,Mosquito-Culex,NA
CSU10911,2017,FC,FC-031,CO,USA,SE,7/25/17,Mosquito-Culex,NA
CSU10938,2017,FC,FC-088GR,CO,USA,SE,7/25/17,Mosquito-Culex,NA
CSU10968,2017,FC,FC-041,CO,USA,NW,7/26/17,Mosquito-Culex,NA
